Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.2360838
[1] 0.2360415
[1] 0.2359993
[1] 0.2359571
[1] 0.2359149
[1] 0.2360515
[1] 0.2360093
[1] 0.2359671
[1] 0.2359249
[1] 0.2360615
[1] 0.2360193
[1] 0.2361558
[1] 0.2361136
[1] 0.2360714
[1] 0.2362078
[1] 0.2361657
[1] 0.2361235
[1] 0.2360814
[1] 0.2362177
[1] 0.2361755
[1] 0.2361334
[1] 0.2360913
[1] 0.2360492
[1] 0.2360071
[1] 0.2361433
[1] 0.2362794
[1] 0.2362373
[1] 0.2361952
[1] 0.2363313
[1] 0.2362892
[1] 0.2364251
[1] 0.2365611
[1] 0.236519
[1] 0.2364769
[1] 0.2364348
[1] 0.2365706
[1] 0.2367064
[1] 0.2366643
[1] 0.2366222
[1] 0.2365802
[1] 0.2367158
[1] 0.2366738
[1] 0.2368094
[1] 0.2367673
[1] 0.2369029
[1] 0.2368608
[1] 0.2368187
[1] 0.2367767
[1] 0.2367347
[1] 0.2366927
[1] 0.2366507
[1] 0.2366087
[1] 0.2365668
[1] 0.2365248
[1] 0.2364829
[1] 0.236441
[1] 0.2363991
[1] 0.2363572
[1] 0.2363153
[1] 0.2364506
[1] 0.2364087
[1] 0.2363669
[1] 0.236325
[1] 0.2362832
[1] 0.2362414
[1] 0.2361996
[1] 0.2363347
[1] 0.2364698
[1] 0.2364279
[1] 0.2365629
[1] 0.2366979
[1] 0.2368328
[1] 0.236791
[1] 0.2367491
[1] 0.2367073
[1] 0.2366655
[1] 0.2366237
[1] 0.2365819
[1] 0.2365402
[1] 0.2364984
[1] 0.2364567
[1] 0.236415
[1] 0.2365497
[1] 0.2366843
[1] 0.2366426
[1] 0.2366008
[1] 0.2365591
[1] 0.2366937
[1] 0.236652
[1] 0.2366103
[1] 0.2367448
[1] 0.2367031
[1] 0.2366614
[1] 0.2366197
[1] 0.2365781
[1] 0.2365364
[1] 0.2364948
[1] 0.2364532
[1] 0.2364116
[1] 0.23637
[1] 0.2363285
[1] 0.2362869
[1] 0.2362454
[1] 0.2362039
[1] 0.2361624
[1] 0.2361209
[1] 0.2360794
[1] 0.2362136
[1] 0.2361721
[1] 0.2363062
[1] 0.2362647
[1] 0.2362232
[1] 0.2361818
[1] 0.2363158
[1] 0.2362743
[1] 0.2364083
[1] 0.2363668
[1] 0.2363254
[1] 0.236284
[1] 0.2364178
[1] 0.2363764
[1] 0.2365102
[1] 0.2366439
[1] 0.2367776
[1] 0.2367361
[1] 0.2366947
[1] 0.2366532
[1] 0.2366118
[1] 0.2365704
[1] 0.236529
[1] 0.2364877
[1] 0.2364463
[1] 0.236405
[1] 0.2363636
[1] 0.2363223
[1] 0.236281
[1] 0.2362397
[1] 0.2361985
[1] 0.2361572
[1] 0.2362906
[1] 0.2362493
[1] 0.2363827
[1] 0.2363414
[1] 0.2364747
[1] 0.2364334
[1] 0.2363922
[1] 0.236351
[1] 0.2363097
[1] 0.2362685
[1] 0.2362273
[1] 0.2361862
[1] 0.236145
[1] 0.2362781
[1] 0.2364111
[1] 0.23637
[1] 0.2363288
[1] 0.2362877
[1] 0.2362465
[1] 0.2362054
[1] 0.2361643
[1] 0.2361232
[1] 0.2360821
[1] 0.2360411
[1] 0.236
[1] 0.235959
[1] 0.2359179
[1] 0.2360508
[1] 0.2360097
[1] 0.2359687
[1] 0.2359277
[1] 0.2358867
[1] 0.2358458
[1] 0.2358048
[1] 0.2357639
[1] 0.235723
[1] 0.2358556
[1] 0.2359882
[1] 0.2359473
[1] 0.2360798
[1] 0.2360388
[1] 0.2361713
[1] 0.2361304
[1] 0.2362628
[1] 0.2362218
[1] 0.2361809
[1] 0.2363132
[1] 0.2364455
[1] 0.2364046
[1] 0.2363636
[1] 0.2363227
[1] 0.2362818
[1] 0.2362409
[1] 0.2362
[1] 0.2361592
[1] 0.2361183
[1] 0.2360775
[1] 0.2360367
[1] 0.2359959
[1] 0.2359551
[1] 0.2359143
[1] 0.2358735
[1] 0.2360055
[1] 0.2361375
[1] 0.2360967
[1] 0.2360559
[1] 0.2361878
[1] 0.2361471
[1] 0.2362789
[1] 0.2362381
[1] 0.2361974
[1] 0.2361566
[1] 0.2361159
[1] 0.2360752
[1] 0.2360345
[1] 0.2359938
[1] 0.2361255
[1] 0.2360848
[1] 0.2360441
[1] 0.2360034
[1] 0.2359628
[1] 0.2359222
[1] 0.2358815
[1] 0.2360131
[1] 0.2359725
[1] 0.2361039
[1] 0.2360633
[1] 0.2360227
[1] 0.2359821
[1] 0.2359415
[1] 0.235901
[1] 0.2358604
[1] 0.2358199
[1] 0.2357793
[1] 0.2359107
[1] 0.2358701
[1] 0.2358296
[1] 0.2357891
[1] 0.2357486
[1] 0.2357082
[1] 0.2356677
[1] 0.2356273
[1] 0.2355868
[1] 0.2355464
[1] 0.2356775
[1] 0.2356371
[1] 0.2357682
[1] 0.2358992
[1] 0.2358588
[1] 0.2358183
[1] 0.2357779
[1] 0.2357375
[1] 0.2356972
[1] 0.2356568
[1] 0.2356164
[1] 0.2355761
[1] 0.2355358
[1] 0.2354955
[1] 0.2354552
[1] 0.2354149
[1] 0.2353746
[1] 0.2355054
[1] 0.2356361
[1] 0.2355958
[1] 0.2355556
[1] 0.2355153
[1] 0.2354751
[1] 0.2354348
[1] 0.2353946
[1] 0.2353544
[1] 0.2353142
[1] 0.235274
[1] 0.2352339
[1] 0.2351937
[1] 0.2351536
[1] 0.2351135
[1] 0.2352439
[1] 0.2352038
[1] 0.2351637
[1] 0.2351236
[1] 0.2350835
[1] 0.2350435
[1] 0.2350034
[1] 0.2351338
[1] 0.2350937
[1] 0.2350537
[1] 0.2350136
[1] 0.2349736
[1] 0.2349336
[1] 0.2348936
[1] 0.2350238
[1] 0.2349838
[1] 0.235114
[1] 0.2352441
[1] 0.2352041
[1] 0.2351641
[1] 0.2351241
[1] 0.2350841
[1] 0.2350442
[1] 0.2351742
[1] 0.2351342
[1] 0.2350943
[1] 0.2350543
[1] 0.2350144
[1] 0.2351443
[1] 0.2351044
[1] 0.2350645
[1] 0.2350246
[1] 0.2349847
[1] 0.2349449
[1] 0.234905
[1] 0.2348652
[1] 0.2348254
[1] 0.2347856
[1] 0.2347458
[1] 0.2348754
[1] 0.2348356
[1] 0.2349653
[1] 0.2349255
[1] 0.2348857
[1] 0.2348459
[1] 0.2348062
[1] 0.2347664
[1] 0.2347267
[1] 0.234687
[1] 0.2346473
[1] 0.2346076
[1] 0.2345679
[1] 0.2345282
[1] 0.2344886
[1] 0.234618
[1] 0.2345783
[1] 0.2347077
[1] 0.234668
[1] 0.2346284
[1] 0.2345888
[1] 0.2345491
[1] 0.2346784
[1] 0.2346388
[1] 0.2345992
[1] 0.2345596
[1] 0.2346887
[1] 0.2346491
[1] 0.2346095
[1] 0.2347386
[1] 0.234699
[1] 0.2348281
[1] 0.2347885
[1] 0.2349174
[1] 0.2350463
[1] 0.2350067
[1] 0.2349672
[1] 0.2349276
[1] 0.234888
[1] 0.2348485
[1] 0.234809
[1] 0.2347694
[1] 0.2347299
[1] 0.2346904
[1] 0.234651
[1] 0.2346115
[1] 0.2345721
[1] 0.2345326
[1] 0.2344932
[1] 0.2346218
[1] 0.2345824
[1] 0.234543
[1] 0.2346716
[1] 0.2346322
[1] 0.2345928
[1] 0.2347213
[1] 0.2348498
[1] 0.2349782
[1] 0.2351066
[1] 0.2350671
[1] 0.2350277
[1] 0.2349883
[1] 0.2349489
[1] 0.2349095
[1] 0.2348701
[1] 0.2348307
[1] 0.2347914
[1] 0.234752
[1] 0.2347127
[1] 0.2346734
[1] 0.2346341
[1] 0.2345948
[1] 0.2345555
[1] 0.2345162
[1] 0.234477
[1] 0.2344378
[1] 0.2343985
[1] 0.2343593
[1] 0.2344874
[1] 0.2344482
[1] 0.234409
[1] 0.2345369
[1] 0.2344977
[1] 0.2346257
[1] 0.2345865
[1] 0.2345473
[1] 0.2345081
[1] 0.2344689
[1] 0.2344298
[1] 0.2345576
[1] 0.2345184
[1] 0.2344793
[1] 0.234607
[1] 0.2345679
[1] 0.2345288
[1] 0.2344897
[1] 0.2346173
[1] 0.2345782
[1] 0.2345391
[1] 0.2346667
[1] 0.2347942
[1] 0.2347551
[1] 0.2348826
[1] 0.23501
[1] 0.2351374
[1] 0.2350982
[1] 0.2350591
[1] 0.23502
[1] 0.2349809
[1] 0.2351082
[1] 0.2352354
[1] 0.2351963
[1] 0.2351572
[1] 0.2351181
[1] 0.235079
[1] 0.2350399
[1] 0.2350008
[1] 0.2349618
[1] 0.2349227
[1] 0.2348837
[1] 0.2348447
[1] 0.2348057
[1] 0.2347667
[1] 0.2347278
[1] 0.2346888
[1] 0.2346499
[1] 0.2346109
[1] 0.2347379
[1] 0.234699
[1] 0.23466
[1] 0.2346211
[1] 0.234748
[1] 0.2348749
[1] 0.2350017
[1] 0.2351284
[1] 0.2350895
[1] 0.2350505
[1] 0.2350116
[1] 0.2351383
[1] 0.2350993
[1] 0.235226
[1] 0.235187
[1] 0.2353136
[1] 0.2352747
[1] 0.2352357
[1] 0.2353622
[1] 0.2353233
[1] 0.2352844
[1] 0.2354108
[1] 0.2353719
[1] 0.2354983
[1] 0.2354594
[1] 0.2354205
[1] 0.2353816
[1] 0.2353427
[1] 0.2353038
[1] 0.235265
[1] 0.2352261
[1] 0.2351873
[1] 0.2351485
[1] 0.2351097
[1] 0.2352359
[1] 0.2351971
[1] 0.2353232
[1] 0.2354493
[1] 0.2354105
[1] 0.2353717
[1] 0.2353329
[1] 0.2354589
[1] 0.2354201
[1] 0.2353813
[1] 0.2353426
[1] 0.2353038
[1] 0.2352651
[1] 0.2353909
[1] 0.2353522
[1] 0.2353135
[1] 0.2352748
[1] 0.2352361
[1] 0.2351974
[1] 0.2353231
[1] 0.2354489
[1] 0.2355746
[1] 0.2357002
[1] 0.2356615
[1] 0.2356227
[1] 0.235584
[1] 0.2355453
[1] 0.2355067
[1] 0.235468
[1] 0.2354293
[1] 0.2353907
[1] 0.235352
[1] 0.2353134
[1] 0.2354389
[1] 0.2354003
[1] 0.2353617
[1] 0.235487
[1] 0.2354484
[1] 0.2354098
[1] 0.2355352
[1] 0.2354966
[1] 0.235458
[1] 0.2354194
[1] 0.2353808
[1] 0.2353423
[1] 0.2353037
[1] 0.2352652
[1] 0.2352267
[1] 0.2351882
[1] 0.2351497
[1] 0.2351113
[1] 0.2350728
[1] 0.2350343
[1] 0.2349959
[1] 0.235121
[1] 0.235246
[1] 0.235371
[1] 0.2353326
[1] 0.2352941
[1] 0.2352557
[1] 0.2352172
[1] 0.2353422
[1] 0.2353037
[1] 0.2354286
[1] 0.2353901
[1] 0.2353517
[1] 0.2353133
[1] 0.2352749
[1] 0.2352365
[1] 0.2351982
[1] 0.2351598
[1] 0.2351215
[1] 0.2352462
[1] 0.2352078
[1] 0.2351695
[1] 0.2351312
[1] 0.2352558
[1] 0.2352175
[1] 0.235342
[1] 0.2353037
[1] 0.2352654
[1] 0.2352271
[1] 0.2351888
[1] 0.2351505
[1] 0.2351123
[1] 0.235074
[1] 0.2350358
[1] 0.2349976
[1] 0.2349593
[1] 0.2350837
[1] 0.2350455
[1] 0.2350073
[1] 0.2349691
[1] 0.234931
[1] 0.2348928
[1] 0.2348546
[1] 0.2348165
[1] 0.2347784
[1] 0.2347403
[1] 0.2347022
[1] 0.2346641
[1] 0.234626
[1] 0.2345879
[1] 0.2345499
[1] 0.2345118
[1] 0.2344738
[1] 0.2344358
[1] 0.2343978
[1] 0.2343598
[1] 0.2343218
[1] 0.2342839
[1] 0.2342459
[1] 0.2343699
[1] 0.234332
[1] 0.234294
[1] 0.234418
[1] 0.2343801
[1] 0.2343421
[1] 0.2343042
[1] 0.2342663
[1] 0.2342284
[1] 0.2343523
[1] 0.2343144
[1] 0.2342765
[1] 0.2342386
[1] 0.2342007
[1] 0.2341629
[1] 0.2341251
[1] 0.2340872
[1] 0.2340494
[1] 0.2340116
[1] 0.2339738
[1] 0.2339361
[1] 0.2338983
[1] 0.2338606
[1] 0.2338228
[1] 0.2339464
[1] 0.2339087
[1] 0.233871
[1] 0.2338333
[1] 0.2337955
[1] 0.2337579
[1] 0.2337202
[1] 0.2336825
[1] 0.2336449
[1] 0.2336072
[1] 0.2335696
[1] 0.233693
[1] 0.2336554
[1] 0.2337788
[1] 0.2337411
[1] 0.2337035
[1] 0.2336659
[1] 0.2336283
[1] 0.2335907
[1] 0.2335532
[1] 0.2335156
[1] 0.2336388
[1] 0.2336013
[1] 0.2335637
[1] 0.2335262
[1] 0.2334887
[1] 0.2334512
[1] 0.2334137
[1] 0.2333762
[1] 0.2333387
[1] 0.2333012
[1] 0.2334243
[1] 0.2333868
[1] 0.2333494
[1] 0.2333119
[1] 0.2334349
[1] 0.2333975
[1] 0.2335204
[1] 0.233483
[1] 0.2334456
[1] 0.2334081
[1] 0.2333707
[1] 0.2333333
[1] 0.2332959
[1] 0.2332586
[1] 0.2332212
[1] 0.2331839
[1] 0.2331465
[1] 0.2331092
[1] 0.2330719
[1] 0.2330346
[1] 0.2329973
[1] 0.23296
[1] 0.2330827
[1] 0.2330454
[1] 0.2330082
[1] 0.2331308
[1] 0.2330935
[1] 0.2330563
[1] 0.2331788
[1] 0.2331416
[1] 0.2332641
[1] 0.2332268
[1] 0.2331896
[1] 0.2331523
[1] 0.2331151
[1] 0.2330779
[1] 0.2330407
[1] 0.2330035
[1] 0.2329663
[1] 0.2329292
[1] 0.232892
[1] 0.2328549
[1] 0.2328177
[1] 0.2327806
[1] 0.2327435
[1] 0.2327064
[1] 0.2326693
[1] 0.2326322
[1] 0.2327545
[1] 0.2328767
[1] 0.2329989
[1] 0.2329618
[1] 0.2329247
[1] 0.2328876
[1] 0.2328505
[1] 0.2328135
[1] 0.2327765
[1] 0.2327394
[1] 0.2328615
[1] 0.2328244
[1] 0.2327874
[1] 0.2327504
[1] 0.2327134
[1] 0.2326764
[1] 0.2326394
[1] 0.2326025
[1] 0.2325655
[1] 0.2325286
[1] 0.2324917
[1] 0.2326135
[1] 0.2325766
[1] 0.2326984
[1] 0.2326615
[1] 0.2327832
[1] 0.2327463
[1] 0.2327094
[1] 0.2328311
[1] 0.2327942
[1] 0.2329158
[1] 0.2328789
[1] 0.232842
[1] 0.2328051
[1] 0.2327682
[1] 0.2328897
[1] 0.2328528
[1] 0.232816
[1] 0.2327791
[1] 0.2327422
[1] 0.2327054
[1] 0.2328268
[1] 0.23279
[1] 0.2327532
[1] 0.2328745
[1] 0.2328377
[1] 0.2328009
[1] 0.2329222
[1] 0.2328854
[1] 0.2328486
[1] 0.2328118
[1] 0.232775
[1] 0.2327382
[1] 0.2327014
[1] 0.2326647
[1] 0.2326279
[1] 0.2325912
[1] 0.2325545
[1] 0.2325178
[1] 0.2324811
[1] 0.2324444
[1] 0.2324077
[1] 0.232371
[1] 0.2323344
[1] 0.2322977
[1] 0.2322611
[1] 0.2322245
[1] 0.2321879
[1] 0.2321513
[1] 0.2321147
[1] 0.2320781
[1] 0.2320416
[1] 0.2321625
[1] 0.232126
[1] 0.2320894
[1] 0.2320529
[1] 0.2320164
[1] 0.2321372
[1] 0.2322581
[1] 0.2323789
[1] 0.2323423
[1] 0.2323058
[1] 0.2324265
[1] 0.2323899
[1] 0.2325106
[1] 0.2324741
[1] 0.2324375
[1] 0.2325581
[1] 0.2326787
[1] 0.2326422
[1] 0.2326056
[1] 0.2325691
[1] 0.2325326
[1] 0.2326531
[1] 0.2326165
[1] 0.23258
[1] 0.2325435
[1] 0.2326639
[1] 0.2326275
[1] 0.232591
[1] 0.2325545
[1] 0.232518
[1] 0.2324816
[1] 0.2324451
[1] 0.2324087
[1] 0.2323723
[1] 0.2323359
[1] 0.2322995
[1] 0.2322631
[1] 0.2323833
[1] 0.2325035
[1] 0.2324671
[1] 0.2325873
[1] 0.2325509
[1] 0.2325145
[1] 0.2324781
[1] 0.2324417
[1] 0.2324054
[1] 0.232369
[1] 0.2324891
[1] 0.2324527
[1] 0.2324164
[1] 0.2323801
[1] 0.2323437
[1] 0.2323075
[1] 0.2322712
[1] 0.2322349
[1] 0.2321986
[1] 0.2321624
[1] 0.2321261
[1] 0.2320899
[1] 0.2322097
[1] 0.2323295
[1] 0.2322933
[1] 0.2322571
[1] 0.2322208
[1] 0.2321846
[1] 0.2321484
[1] 0.2321122
[1] 0.2322319
[1] 0.2321957
[1] 0.2321596
[1] 0.2321234
[1] 0.232243
[1] 0.2322068
[1] 0.2323264
[1] 0.2322902
[1] 0.2324097
[1] 0.2323735
[1] 0.2323374
[1] 0.2323012
[1] 0.2324207
[1] 0.2323845
[1] 0.2323484
[1] 0.2323122
[1] 0.2322761
[1] 0.2323955
[1] 0.2325148
[1] 0.232634
[1] 0.2325979
[1] 0.2325618
[1] 0.2325256
[1] 0.2324895
[1] 0.2324534
[1] 0.2324173
[1] 0.2323812
[1] 0.2323452
[1] 0.2323091
[1] 0.2322731
[1] 0.232237
[1] 0.232201
[1] 0.232165
[1] 0.2322841
[1] 0.2322481
[1] 0.2322121
[1] 0.2321761
[1] 0.2321401
[1] 0.2322591
[1] 0.2322231
[1] 0.232342
[1] 0.232306
[1] 0.2324249
[1] 0.2323889
[1] 0.2323529
[1] 0.2324718
[1] 0.2324358
[1] 0.2323998
[1] 0.2323639
[1] 0.2324826
[1] 0.2324466
[1] 0.2324107
[1] 0.2323748
[1] 0.2323388
[1] 0.2324575
[1] 0.2325761
[1] 0.2325402
[1] 0.2325042
[1] 0.2324683
[1] 0.2324324
[1] 0.2323965
[1] 0.2323607
[1] 0.2323248
[1] 0.2324433
[1] 0.2324074
[1] 0.2323715
[1] 0.2323357
[1] 0.2322999
[1] 0.232264
[1] 0.2323824
[1] 0.2323466
[1] 0.2323108
[1] 0.2324291
[1] 0.2323933
[1] 0.2323575
[1] 0.2323217
[1] 0.2322859
[1] 0.2322501
[1] 0.2322144
[1] 0.2321786
[1] 0.2321429
[1] 0.232261
[1] 0.2322253
[1] 0.2321896
[1] 0.2321538
[1] 0.2321181
[1] 0.2320824
[1] 0.2320467
[1] 0.2320111
[1] 0.2319754
[1] 0.2319397
[1] 0.2319041
[1] 0.2318685
[1] 0.2319865
[1] 0.2319508
[1] 0.2320688
[1] 0.2320332
[1] 0.2319975
[1] 0.2319619
[1] 0.2319263
[1] 0.2318907
[1] 0.2318551
[1] 0.2318196
[1] 0.231784
[1] 0.2317485
[1] 0.2317129
[1] 0.2316774
[1] 0.2316419
[1] 0.2316064
[1] 0.2315709
[1] 0.2315354
[1] 0.2314999
[1] 0.2314645
[1] 0.231429
[1] 0.2313936
[1] 0.2313581
[1] 0.2313227
[1] 0.2312873
[1] 0.2312519
[1] 0.2312165
[1] 0.2311812
[1] 0.2311458
[1] 0.2311104
[1] 0.2310751
[1] 0.2310398
[1] 0.2311573
[1] 0.231122
[1] 0.2310867
[1] 0.2310513
[1] 0.231016
[1] 0.2309808
[1] 0.2309455
[1] 0.2309102
[1] 0.2308749
[1] 0.2308397
[1] 0.2308045
[1] 0.2307692
[1] 0.230734
[1] 0.2308514
[1] 0.2308162
[1] 0.230781
[1] 0.2307458
[1] 0.2307106
[1] 0.2306754
[1] 0.2306402
[1] 0.2306051
[1] 0.2305699
[1] 0.2306872
[1] 0.230652
[1] 0.2306169
[1] 0.2305818
[1] 0.2305467
[1] 0.2305116
[1] 0.2304765
[1] 0.2305936
[1] 0.2305585
[1] 0.2306756
[1] 0.2306405
[1] 0.2306054
[1] 0.2307224
[1] 0.2306873
[1] 0.2306523
[1] 0.2306172
[1] 0.2305822
[1] 0.2305471
[1] 0.2305121
[1] 0.2304771
[1] 0.230442
[1] 0.230407
[1] 0.2303721
[1] 0.2303371
[1] 0.2303021
[1] 0.2302672
[1] 0.230384
[1] 0.230349
[1] 0.2303141
[1] 0.2304308
[1] 0.2303959
[1] 0.2303609
[1] 0.230326
[1] 0.2302911
[1] 0.2302562
[1] 0.2302213
[1] 0.2303379
[1] 0.230303
[1] 0.2302681
[1] 0.2302333
[1] 0.2301984
[1] 0.230315
[1] 0.2302801
[1] 0.2302452
[1] 0.2302104
[1] 0.2301755
[1] 0.2301407
[1] 0.2301059
[1] 0.2300711
[1] 0.2300363
[1] 0.2300015
[1] 0.2299667
[1] 0.229932
[1] 0.2298972
[1] 0.2300136
[1] 0.2301299
[1] 0.2302463
[1] 0.2302115
[1] 0.2301767
[1] 0.230142
[1] 0.2301072
[1] 0.2302234
[1] 0.2301887
[1] 0.2301539
[1] 0.2301192
[1] 0.2300845
[1] 0.2300498
[1] 0.2300151
[1] 0.2301312
[1] 0.2300965
[1] 0.2300618
[1] 0.2300271
[1] 0.2299925
[1] 0.2299578
[1] 0.2300738
[1] 0.2300392
[1] 0.2300045
[1] 0.2299699
[1] 0.2299353
[1] 0.2300512
[1] 0.2300166
[1] 0.2299819
[1] 0.2299473
[1] 0.2299127
[1] 0.2300286
[1] 0.229994
[1] 0.2299594
[1] 0.2299248
[1] 0.2298902
[1] 0.2298557
[1] 0.2298211
[1] 0.2299369
[1] 0.2299023
[1] 0.2298678
[1] 0.2298333
[1] 0.2297987
[1] 0.2297642
[1] 0.2297297
[1] 0.2298454
[1] 0.2298109
[1] 0.2297764
[1] 0.2297419
[1] 0.2297074
[1] 0.229823
[1] 0.2297885
[1] 0.229904
[1] 0.2298695
[1] 0.229985
[1] 0.2301004
[1] 0.2302158
[1] 0.2303312
[1] 0.2302967
[1] 0.2302622
[1] 0.2303775
[1] 0.230343
[1] 0.2303085
[1] 0.230274
[1] 0.2302395
[1] 0.2302051
[1] 0.2301706
[1] 0.2302858
[1] 0.230401
[1] 0.2303665
[1] 0.230332
[1] 0.2302976
[1] 0.2302632
[1] 0.2302287
[1] 0.2303438
[1] 0.2303094
[1] 0.230275
[1] 0.23039
[1] 0.2303555
[1] 0.2303211
[1] 0.2304361
[1] 0.2304017
[1] 0.2303673
[1] 0.2304822
[1] 0.2304478
[1] 0.2304134
[1] 0.230379
[1] 0.2303446
[1] 0.2303103
[1] 0.2304251
[1] 0.2303907
[1] 0.2303563
[1] 0.230322
[1] 0.2304367
[1] 0.2304024
[1] 0.2303681
[1] 0.2303337
[1] 0.2302994
[1] 0.2302651
[1] 0.2302308
[1] 0.2301965
[1] 0.2303112
[1] 0.2304257
[1] 0.2305403
[1] 0.2306548
[1] 0.2306204
[1] 0.2305861
[1] 0.2305518
[1] 0.2305175
[1] 0.2304833
[1] 0.230449
[1] 0.2304147
[1] 0.2303805
[1] 0.2303463
[1] 0.230312
[1] 0.2302778
[1] 0.2302436
[1] 0.2303579
[1] 0.2303237
[1] 0.2302895
[1] 0.2302553
[1] 0.2303696
[1] 0.2304838
[1] 0.2304496
[1] 0.2304154
[1] 0.2303812
[1] 0.2304954
[1] 0.2304612
[1] 0.230427
[1] 0.2305411
[1] 0.230507
[1] 0.230621
[1] 0.2305868
[1] 0.2305527
[1] 0.2306667
[1] 0.2306325
[1] 0.2305983
[1] 0.2305642
[1] 0.2306781
[1] 0.230644
[1] 0.2306098
[1] 0.2305757
[1] 0.2305416
[1] 0.2305075
[1] 0.2304734
[1] 0.2305872
[1] 0.2305531
[1] 0.2306669
[1] 0.2306328
[1] 0.2307465
[1] 0.2308602
[1] 0.2308261
[1] 0.230792
[1] 0.2307579
[1] 0.2308715
[1] 0.2309851
[1] 0.230951
[1] 0.2309169
[1] 0.2308828
[1] 0.2308487
[1] 0.2308146
[1] 0.2309281
[1] 0.2308941
[1] 0.23086
[1] 0.230826
[1] 0.2309394
[1] 0.2309053
[1] 0.2308713
[1] 0.2308373
[1] 0.2309506
[1] 0.231064
[1] 0.2310299
[1] 0.2311432
[1] 0.2312564
[1] 0.2313697
[1] 0.2313356
[1] 0.2313015
[1] 0.2314147
[1] 0.2313806
[1] 0.2313466
[1] 0.2314597
[1] 0.2314256
[1] 0.2313916
[1] 0.2313576
[1] 0.2314706
[1] 0.2314366
[1] 0.2314025
[1] 0.2313685
[1] 0.2313345
[1] 0.2313005
[1] 0.2312665
[1] 0.2312326
[1] 0.2313455
[1] 0.2314584
[1] 0.2314244
[1] 0.2313904
[1] 0.2313564
[1] 0.2313225
[1] 0.2314353
[1] 0.2314013
[1] 0.2313674
[1] 0.2313334
[1] 0.2312995
[1] 0.2312656
[1] 0.2312317
[1] 0.2311978
[1] 0.2313105
[1] 0.2312766
[1] 0.2313892
[1] 0.2313553
[1] 0.2314679
[1] 0.231434
[1] 0.2314001
[1] 0.2313662
[1] 0.2313324
[1] 0.2314449
[1] 0.231411
[1] 0.2313771
[1] 0.2313433
[1] 0.2313094
[1] 0.2312756
[1] 0.2312418
[1] 0.231208
[1] 0.2311741
[1] 0.2311404
[1] 0.2311066
[1] 0.2310728
[1] 0.231039
[1] 0.2310053
[1] 0.2309715
[1] 0.2309378
[1] 0.230904
[1] 0.2308703
[1] 0.2308366
[1] 0.2308029
[1] 0.2307692
[1] 0.2307356
[1] 0.2307019
[1] 0.2306682
[1] 0.2306346
[1] 0.2306009
[1] 0.2305673
[1] 0.2305337
[1] 0.2305001
[1] 0.2306122
[1] 0.2305786
[1] 0.2306908
[1] 0.2306571
[1] 0.2306235
[1] 0.2305899
[1] 0.2305564
[1] 0.2305228
[1] 0.2304892
[1] 0.2304557
[1] 0.2304221
[1] 0.2303886
[1] 0.2303551
[1] 0.2303215
[1] 0.230288
[1] 0.2302545
[1] 0.2302211
[1] 0.2301876
[1] 0.2301541
[1] 0.2301207
[1] 0.2300872
[1] 0.2300538
[1] 0.2300203
[1] 0.2299869
[1] 0.2299535
[1] 0.2299201
[1] 0.2300319
[1] 0.2299985
[1] 0.2301103
[1] 0.2300769
[1] 0.2300435
[1] 0.2301553
[1] 0.2301219
[1] 0.2300885
[1] 0.2300551
[1] 0.2300218
[1] 0.2299884
[1] 0.2299551
[1] 0.2299217
[1] 0.2298884
[1] 0.23
[1] 0.2299667
[1] 0.2299334
[1] 0.2299
[1] 0.2298667
[1] 0.2299783
[1] 0.229945
[1] 0.2299117
[1] 0.2300232
[1] 0.2299899
[1] 0.2301013
[1] 0.230068
[1] 0.2300347
[1] 0.2300014
[1] 0.2299682
[1] 0.2299349
[1] 0.2299017
[1] 0.2298684
[1] 0.2298352
[1] 0.229802
[1] 0.2297688
[1] 0.2297356
[1] 0.2298469
[1] 0.2298137
[1] 0.2297805
[1] 0.2297473
[1] 0.2297141
[1] 0.229681
[1] 0.2296478
[1] 0.2296147
[1] 0.2295815
[1] 0.2295484
[1] 0.2295153
[1] 0.2296264
[1] 0.2297375
[1] 0.2298486
[1] 0.2298155
[1] 0.2299265
[1] 0.2298933
[1] 0.2298602
[1] 0.2298271
[1] 0.229794
[1] 0.2297609
[1] 0.2297278
[1] 0.2296947
[1] 0.2296616
[1] 0.2296286
[1] 0.2295955
[1] 0.2295625
[1] 0.2296733
[1] 0.2296403
[1] 0.2297511
[1] 0.2298619
[1] 0.2298289
[1] 0.2299396
[1] 0.2300503
[1] 0.2300173
[1] 0.2301279
[1] 0.2300949
[1] 0.2300618
[1] 0.2300287
[1] 0.2301393
[1] 0.2301063
[1] 0.2300732
[1] 0.2301838
[1] 0.2302943
[1] 0.2302613
[1] 0.2303718
[1] 0.2303387
[1] 0.2304491
[1] 0.2304161
[1] 0.230383
[1] 0.23035
[1] 0.2303169
[1] 0.2302839
[1] 0.2302509
[1] 0.2302179
[1] 0.2301849
[1] 0.2301519
[1] 0.2301189
[1] 0.230086
[1] 0.230053
[1] 0.2300201
[1] 0.2299871
[1] 0.2300974
[1] 0.2300644
