Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.215781
[1] 0.2157424
[1] 0.2157038
[1] 0.2156652
[1] 0.2156267
[1] 0.2155881
[1] 0.2157283
[1] 0.2156898
[1] 0.2156512
[1] 0.2156127
[1] 0.2155742
[1] 0.2157143
[1] 0.2158543
[1] 0.2158158
[1] 0.2157773
[1] 0.2157388
[1] 0.2157003
[1] 0.2156618
[1] 0.2156233
[1] 0.2155849
[1] 0.2155464
[1] 0.215508
[1] 0.2154696
[1] 0.2154312
[1] 0.2153928
[1] 0.2153545
[1] 0.2153161
[1] 0.2152778
[1] 0.2152395
[1] 0.2152011
[1] 0.2151628
[1] 0.2151246
[1] 0.2150863
[1] 0.215048
[1] 0.2150098
[1] 0.2149716
[1] 0.2151111
[1] 0.2150729
[1] 0.2150347
[1] 0.2151741
[1] 0.2151359
[1] 0.2150977
[1] 0.2152371
[1] 0.2153764
[1] 0.2155157
[1] 0.2154775
[1] 0.2154392
[1] 0.215401
[1] 0.2153628
[1] 0.215502
[1] 0.2156411
[1] 0.2156028
[1] 0.2157419
[1] 0.2157037
[1] 0.2156654
[1] 0.2156272
[1] 0.215589
[1] 0.2157279
[1] 0.2156897
[1] 0.2156516
[1] 0.2157904
[1] 0.2157522
[1] 0.215891
[1] 0.2158528
[1] 0.2158146
[1] 0.2159533
[1] 0.216092
[1] 0.2160537
[1] 0.2160156
[1] 0.2159774
[1] 0.2161159
[1] 0.2160777
[1] 0.2160396
[1] 0.2160014
[1] 0.2159633
[1] 0.2159251
[1] 0.215887
[1] 0.2158489
[1] 0.2158108
[1] 0.2157728
[1] 0.2157347
[1] 0.2156966
[1] 0.2156586
[1] 0.2156206
[1] 0.2155826
[1] 0.2155446
[1] 0.2155066
[1] 0.2154686
[1] 0.2154307
[1] 0.2153927
[1] 0.2153548
[1] 0.2153169
[1] 0.215279
[1] 0.2152411
[1] 0.2152032
[1] 0.2151654
[1] 0.2151275
[1] 0.2150897
[1] 0.2150519
[1] 0.2150141
[1] 0.2149763
[1] 0.2149385
[1] 0.2150764
[1] 0.2150387
[1] 0.2150009
[1] 0.2149631
[1] 0.2149254
[1] 0.2148876
[1] 0.2150255
[1] 0.2151632
[1] 0.2151255
[1] 0.2150877
[1] 0.21505
[1] 0.2150123
[1] 0.2149746
[1] 0.2149369
[1] 0.2148992
[1] 0.2148615
[1] 0.2148239
[1] 0.2147863
[1] 0.2147486
[1] 0.214711
[1] 0.2148485
[1] 0.2148109
[1] 0.2149484
[1] 0.2149107
[1] 0.2148731
[1] 0.2148355
[1] 0.214798
[1] 0.2147604
[1] 0.2147229
[1] 0.2146853
[1] 0.2146478
[1] 0.214785
[1] 0.2147475
[1] 0.21471
[1] 0.2146725
[1] 0.214635
[1] 0.2147721
[1] 0.2147346
[1] 0.2148717
[1] 0.2148342
[1] 0.2147967
[1] 0.2147592
[1] 0.2147218
[1] 0.2146843
[1] 0.2146469
[1] 0.2147838
[1] 0.2147464
[1] 0.214709
[1] 0.2146715
[1] 0.2146341
[1] 0.2145968
[1] 0.2147335
[1] 0.2146962
[1] 0.2146588
[1] 0.2146214
[1] 0.2147581
[1] 0.2147207
[1] 0.2146834
[1] 0.214646
[1] 0.2146087
[1] 0.2147453
[1] 0.2147079
[1] 0.2146706
[1] 0.2146333
[1] 0.214596
[1] 0.2145587
[1] 0.2145215
[1] 0.2144842
[1] 0.214447
[1] 0.2145833
[1] 0.2147197
[1] 0.2146824
[1] 0.2146452
[1] 0.2146079
[1] 0.2145707
[1] 0.2145335
[1] 0.2144963
[1] 0.2146325
[1] 0.2145953
[1] 0.2147314
[1] 0.2146942
[1] 0.2148302
[1] 0.214793
[1] 0.214929
[1] 0.2148918
[1] 0.2148546
[1] 0.2148174
[1] 0.2147802
[1] 0.214743
[1] 0.2147059
[1] 0.2148417
[1] 0.2148046
[1] 0.2147674
[1] 0.2149032
[1] 0.214866
[1] 0.2148289
[1] 0.2147918
[1] 0.2147547
[1] 0.2148903
[1] 0.2148532
[1] 0.2148161
[1] 0.214779
[1] 0.2147419
[1] 0.2147049
[1] 0.2146678
[1] 0.2146308
[1] 0.2145938
[1] 0.2145567
[1] 0.2145197
[1] 0.2144828
[1] 0.2144458
[1] 0.2144088
[1] 0.2145442
[1] 0.2145072
[1] 0.2146425
[1] 0.2146056
[1] 0.2147408
[1] 0.2147039
[1] 0.2146669
[1] 0.2146299
[1] 0.214593
[1] 0.2145561
[1] 0.2146912
[1] 0.2146543
[1] 0.2146174
[1] 0.2145805
[1] 0.2147155
[1] 0.2146786
[1] 0.2148135
[1] 0.2149485
[1] 0.2149115
[1] 0.2150464
[1] 0.2150094
[1] 0.2149725
[1] 0.2151073
[1] 0.215242
[1] 0.2152051
[1] 0.2153397
[1] 0.2153028
[1] 0.2152659
[1] 0.2152289
[1] 0.215192
[1] 0.2153266
[1] 0.2152897
[1] 0.2152528
[1] 0.2153873
[1] 0.2155217
[1] 0.215656
[1] 0.2156191
[1] 0.2155822
[1] 0.2155453
[1] 0.2155084
[1] 0.2154715
[1] 0.2154346
[1] 0.2153978
[1] 0.2153609
[1] 0.2153241
[1] 0.2152873
[1] 0.2154214
[1] 0.2153846
[1] 0.2153478
[1] 0.215311
[1] 0.2152742
[1] 0.2152374
[1] 0.2153715
[1] 0.2153347
[1] 0.2152979
[1] 0.2152612
[1] 0.2152244
[1] 0.2151877
[1] 0.215151
[1] 0.2152849
[1] 0.2152482
[1] 0.215382
[1] 0.2153453
[1] 0.215479
[1] 0.2154423
[1] 0.2154056
[1] 0.2153689
[1] 0.2153322
[1] 0.2154658
[1] 0.2154292
[1] 0.2153925
[1] 0.2153558
[1] 0.2153191
[1] 0.2152825
[1] 0.2152459
[1] 0.2152093
[1] 0.2151726
[1] 0.2151361
[1] 0.2150995
[1] 0.2150629
[1] 0.2150263
[1] 0.2151598
[1] 0.2151232
[1] 0.2150866
[1] 0.2150501
[1] 0.2151834
[1] 0.2151469
[1] 0.2151104
[1] 0.2150738
[1] 0.2150373
[1] 0.2150008
[1] 0.215134
[1] 0.2150975
[1] 0.2150611
[1] 0.2150246
[1] 0.2149881
[1] 0.2149517
[1] 0.2149153
[1] 0.2148788
[1] 0.2148424
[1] 0.214806
[1] 0.2147696
[1] 0.2147333
[1] 0.2148662
[1] 0.2148299
[1] 0.2147935
[1] 0.2149264
[1] 0.21489
[1] 0.2148537
[1] 0.2149865
[1] 0.2151192
[1] 0.2150829
[1] 0.2150465
[1] 0.2150101
[1] 0.2149738
[1] 0.2149375
[1] 0.2149012
[1] 0.2148649
[1] 0.2148286
[1] 0.2147923
[1] 0.2149249
[1] 0.2148886
[1] 0.2148523
[1] 0.2148161
[1] 0.2147798
[1] 0.2147436
[1] 0.2147074
[1] 0.2146712
[1] 0.2148036
[1] 0.2147674
[1] 0.2147312
[1] 0.214695
[1] 0.2146588
[1] 0.2146226
[1] 0.2145865
[1] 0.2145504
[1] 0.2145142
[1] 0.2144781
[1] 0.214442
[1] 0.2144059
[1] 0.2143698
[1] 0.2143338
[1] 0.2142977
[1] 0.2142617
[1] 0.2142257
[1] 0.2141896
[1] 0.2141536
[1] 0.2141176
[1] 0.2142497
[1] 0.2142137
[1] 0.2141777
[1] 0.2143097
[1] 0.2142737
[1] 0.2142377
[1] 0.2142018
[1] 0.2143337
[1] 0.2142977
[1] 0.2144295
[1] 0.2145613
[1] 0.2145253
[1] 0.2144894
[1] 0.2144534
[1] 0.2144174
[1] 0.2143815
[1] 0.2143456
[1] 0.2143097
[1] 0.2142737
[1] 0.2142379
[1] 0.214202
[1] 0.2141661
[1] 0.2141303
[1] 0.2140944
[1] 0.2142259
[1] 0.2141901
[1] 0.2141543
[1] 0.2142857
[1] 0.2142499
[1] 0.214214
[1] 0.2143454
[1] 0.2143096
[1] 0.2142738
[1] 0.214238
[1] 0.2142022
[1] 0.2143334
[1] 0.2142976
[1] 0.2142619
[1] 0.2142261
[1] 0.2143573
[1] 0.2144884
[1] 0.2146195
[1] 0.2145837
[1] 0.2145479
[1] 0.2145121
[1] 0.2144763
[1] 0.2144406
[1] 0.2144048
[1] 0.2143691
[1] 0.2143333
[1] 0.2142976
[1] 0.2144285
[1] 0.2143928
[1] 0.2143571
[1] 0.2144879
[1] 0.2144522
[1] 0.2144165
[1] 0.2143808
[1] 0.2145116
[1] 0.2144759
[1] 0.2144402
[1] 0.2144045
[1] 0.2145352
[1] 0.2144995
[1] 0.2144638
[1] 0.2144282
[1] 0.2143926
[1] 0.2143569
[1] 0.2143213
[1] 0.2142857
[1] 0.2142501
[1] 0.2142145
[1] 0.214179
[1] 0.2141434
[1] 0.2141079
[1] 0.2140724
[1] 0.2140368
[1] 0.2141672
[1] 0.2141317
[1] 0.2140962
[1] 0.2140607
[1] 0.2140252
[1] 0.2139897
[1] 0.2139543
[1] 0.2139188
[1] 0.2138834
[1] 0.2138479
[1] 0.2138125
[1] 0.2137771
[1] 0.2137417
[1] 0.2137063
[1] 0.213671
[1] 0.2136356
[1] 0.2136003
[1] 0.2135649
[1] 0.213695
[1] 0.2136597
[1] 0.2137897
[1] 0.2137543
[1] 0.213719
[1] 0.2136837
[1] 0.2136484
[1] 0.2136131
[1] 0.2135778
[1] 0.2135425
[1] 0.2136724
[1] 0.2138022
[1] 0.2137669
[1] 0.2137316
[1] 0.2136964
[1] 0.2136611
[1] 0.2136259
[1] 0.2135906
[1] 0.2137203
[1] 0.2136851
[1] 0.2136499
[1] 0.2136146
[1] 0.2135794
[1] 0.2135442
[1] 0.2135091
[1] 0.2136386
[1] 0.2137681
[1] 0.2137329
[1] 0.2138624
[1] 0.2138272
[1] 0.213792
[1] 0.2137568
[1] 0.2137216
[1] 0.2136865
[1] 0.2138158
[1] 0.2137806
[1] 0.2137455
[1] 0.2137103
[1] 0.2138396
[1] 0.2138044
[1] 0.2137693
[1] 0.2138985
[1] 0.2138633
[1] 0.2138282
[1] 0.2137931
[1] 0.213758
[1] 0.2138871
[1] 0.213852
[1] 0.2138169
[1] 0.2137818
[1] 0.2137467
[1] 0.2137117
[1] 0.2136766
[1] 0.2138055
[1] 0.2137705
[1] 0.2137355
[1] 0.2137004
[1] 0.2138293
[1] 0.2137942
[1] 0.2137592
[1] 0.2137242
[1] 0.2136892
[1] 0.2136542
[1] 0.2136193
[1] 0.213748
[1] 0.213713
[1] 0.213678
[1] 0.2138066
[1] 0.2137717
[1] 0.2137367
[1] 0.2138653
[1] 0.2138303
[1] 0.2137954
[1] 0.2137604
[1] 0.2137255
[1] 0.2136906
[1] 0.2136557
[1] 0.2136208
[1] 0.2135859
[1] 0.213551
[1] 0.2135162
[1] 0.2134813
[1] 0.2134465
[1] 0.2134116
[1] 0.21354
[1] 0.2135051
[1] 0.2134703
[1] 0.2134355
[1] 0.2135637
[1] 0.2135289
[1] 0.2136571
[1] 0.2136223
[1] 0.2137504
[1] 0.2138785
[1] 0.2138436
[1] 0.2139717
[1] 0.2139368
[1] 0.213902
[1] 0.2138672
[1] 0.2138324
[1] 0.2139603
[1] 0.2139255
[1] 0.2138907
[1] 0.2138559
[1] 0.2138211
[1] 0.213949
[1] 0.2139142
[1] 0.2138794
[1] 0.2138447
[1] 0.2138099
[1] 0.2137752
[1] 0.2137405
[1] 0.2137057
[1] 0.2136711
[1] 0.2136364
[1] 0.2136017
[1] 0.2137293
[1] 0.2136946
[1] 0.21366
[1] 0.2136253
[1] 0.2135907
[1] 0.213556
[1] 0.2135214
[1] 0.2134868
[1] 0.2134522
[1] 0.2135796
[1] 0.213545
[1] 0.2135104
[1] 0.2134759
[1] 0.2134413
[1] 0.2134067
[1] 0.2133722
[1] 0.2133376
[1] 0.2133031
[1] 0.2132686
[1] 0.2132341
[1] 0.2131996
[1] 0.2131651
[1] 0.2131307
[1] 0.2130962
[1] 0.2130618
[1] 0.2130273
[1] 0.2129929
[1] 0.2129585
[1] 0.2130856
[1] 0.2130512
[1] 0.2130168
[1] 0.2129824
[1] 0.2131095
[1] 0.2130751
[1] 0.2130407
[1] 0.2130063
[1] 0.2129719
[1] 0.2130989
[1] 0.2130645
[1] 0.2130302
[1] 0.2129958
[1] 0.2129615
[1] 0.2129271
[1] 0.2128928
[1] 0.2128585
[1] 0.2128242
[1] 0.2127899
[1] 0.2127557
[1] 0.2127214
[1] 0.2128482
[1] 0.2128139
[1] 0.2127797
[1] 0.2127454
[1] 0.2127112
[1] 0.212677
[1] 0.2126428
[1] 0.2126086
[1] 0.2125744
[1] 0.2125402
[1] 0.2126668
[1] 0.2126326
[1] 0.2125984
[1] 0.2125643
[1] 0.2125301
[1] 0.212496
[1] 0.2124619
[1] 0.2124277
[1] 0.2125542
[1] 0.2126806
[1] 0.2128069
[1] 0.2129332
[1] 0.2128991
[1] 0.2128649
[1] 0.2128308
[1] 0.2127967
[1] 0.2127625
[1] 0.2127284
[1] 0.2126943
[1] 0.2126603
[1] 0.2126262
[1] 0.2125921
[1] 0.2125581
[1] 0.212524
[1] 0.21249
[1] 0.212456
[1] 0.212422
[1] 0.212388
[1] 0.212354
[1] 0.21232
[1] 0.212286
[1] 0.2122521
[1] 0.2122181
[1] 0.2123441
[1] 0.2123102
[1] 0.2122762
[1] 0.2124021
[1] 0.2123682
[1] 0.2123342
[1] 0.2123003
[1] 0.2124261
[1] 0.2123922
[1] 0.212518
[1] 0.212484
[1] 0.2124501
[1] 0.2124162
[1] 0.2123823
[1] 0.2123484
[1] 0.2123146
[1] 0.2122807
[1] 0.2122469
[1] 0.212213
[1] 0.2121792
[1] 0.2121454
[1] 0.2121116
[1] 0.2120778
[1] 0.212044
[1] 0.2120102
[1] 0.2121357
[1] 0.2121019
[1] 0.2122274
[1] 0.2121936
[1] 0.2121598
[1] 0.212126
[1] 0.2120923
[1] 0.2120585
[1] 0.2121839
[1] 0.2123092
[1] 0.2122754
[1] 0.2122417
[1] 0.2123669
[1] 0.2123331
[1] 0.2122994
[1] 0.2122656
[1] 0.2122319
[1] 0.2121982
[1] 0.2121645
[1] 0.2121308
[1] 0.2122559
[1] 0.2122222
[1] 0.2123472
[1] 0.2124722
[1] 0.2124385
[1] 0.2124048
[1] 0.2123711
[1] 0.2123375
[1] 0.2123038
[1] 0.2122701
[1] 0.212395
[1] 0.2123613
[1] 0.2123277
[1] 0.212294
[1] 0.2122604
[1] 0.2122268
[1] 0.2121932
[1] 0.2121596
[1] 0.212126
[1] 0.2122507
[1] 0.2123754
[1] 0.2123418
[1] 0.2124664
[1] 0.2124328
[1] 0.2123992
[1] 0.2123656
[1] 0.212332
[1] 0.2122985
[1] 0.2122649
[1] 0.2122314
[1] 0.2123558
[1] 0.2123223
[1] 0.2122887
[1] 0.2124131
[1] 0.2125375
[1] 0.2126618
[1] 0.2127861
[1] 0.2127525
[1] 0.212719
[1] 0.2126854
[1] 0.2126518
[1] 0.212776
[1] 0.2127425
[1] 0.2127089
[1] 0.2126754
[1] 0.2126419
[1] 0.212766
[1] 0.2127324
[1] 0.2128565
[1] 0.2128229
[1] 0.2127894
[1] 0.2127559
[1] 0.2128799
[1] 0.2128463
[1] 0.2128128
[1] 0.2127794
[1] 0.2127459
[1] 0.2127124
[1] 0.2128362
[1] 0.2128028
[1] 0.2127693
[1] 0.2128931
[1] 0.2128596
[1] 0.2128262
[1] 0.2127927
[1] 0.2127593
[1] 0.2127258
[1] 0.2126924
[1] 0.212659
[1] 0.2126256
[1] 0.2125922
[1] 0.2127159
[1] 0.2126825
[1] 0.2126491
[1] 0.2126157
[1] 0.2127393
[1] 0.2128627
[1] 0.2128294
[1] 0.212796
[1] 0.2129194
[1] 0.212886
[1] 0.2130094
[1] 0.212976
[1] 0.2129427
[1] 0.2129093
[1] 0.2128759
[1] 0.2128426
[1] 0.2129659
[1] 0.2129325
[1] 0.2128992
[1] 0.2128659
[1] 0.2128326
[1] 0.2127992
[1] 0.212766
[1] 0.2127327
[1] 0.2126994
[1] 0.2128225
[1] 0.2127892
[1] 0.212756
[1] 0.212879
[1] 0.2128458
[1] 0.2128125
[1] 0.2129355
[1] 0.2129022
[1] 0.212869
[1] 0.2128357
[1] 0.2128025
[1] 0.2127693
[1] 0.2128921
[1] 0.213015
[1] 0.2129817
[1] 0.2129485
[1] 0.2129153
[1] 0.2128821
[1] 0.2128489
[1] 0.2128157
[1] 0.2129384
[1] 0.2129052
[1] 0.2128721
[1] 0.2128389
[1] 0.2128057
[1] 0.2127726
[1] 0.2127394
[1] 0.2127063
[1] 0.2126732
[1] 0.2126401
[1] 0.212607
[1] 0.2125739
[1] 0.2125408
[1] 0.2125078
[1] 0.2124747
[1] 0.2124417
[1] 0.2124086
[1] 0.2123756
[1] 0.2123426
[1] 0.212465
[1] 0.212432
[1] 0.212399
[1] 0.212366
[1] 0.2124884
[1] 0.2124554
[1] 0.2124224
[1] 0.2123894
[1] 0.2123564
[1] 0.2124787
[1] 0.2124457
[1] 0.2124127
[1] 0.2123798
[1] 0.2123468
[1] 0.212469
[1] 0.212436
[1] 0.2124031
[1] 0.2125252
[1] 0.2126472
[1] 0.2127693
[1] 0.2127363
[1] 0.2127033
[1] 0.2126704
[1] 0.2126374
[1] 0.2126045
[1] 0.2127264
[1] 0.2126935
[1] 0.2128154
[1] 0.2127824
[1] 0.2127495
[1] 0.2128713
[1] 0.2128384
[1] 0.2128054
[1] 0.2129272
[1] 0.2130489
[1] 0.2130159
[1] 0.2131376
[1] 0.2131046
[1] 0.2130717
[1] 0.2131933
[1] 0.2131603
[1] 0.2132819
[1] 0.2132489
[1] 0.213216
[1] 0.2131831
[1] 0.2131502
[1] 0.2131173
[1] 0.2130844
[1] 0.2130515
[1] 0.2130187
[1] 0.2129858
[1] 0.212953
[1] 0.2129201
[1] 0.2128873
[1] 0.2128545
[1] 0.2129758
[1] 0.212943
[1] 0.2129102
[1] 0.2128774
[1] 0.2128446
[1] 0.2128118
[1] 0.2127791
[1] 0.2129002
[1] 0.2128675
[1] 0.2128347
[1] 0.212802
[1] 0.2127692
[1] 0.2127365
[1] 0.2127038
[1] 0.2128249
[1] 0.2127921
[1] 0.2127594
[1] 0.2127267
[1] 0.2128477
[1] 0.212815
[1] 0.2127823
[1] 0.2129032
[1] 0.2128705
[1] 0.2129914
[1] 0.2129587
[1] 0.212926
[1] 0.2128933
[1] 0.2128607
[1] 0.212828
[1] 0.2127953
[1] 0.2127627
[1] 0.2128834
[1] 0.2130041
[1] 0.2129715
[1] 0.2129388
[1] 0.2129062
[1] 0.2128736
[1] 0.2128409
[1] 0.2129615
[1] 0.2130821
[1] 0.2130495
[1] 0.2130168
[1] 0.2129842
[1] 0.2129516
[1] 0.212919
[1] 0.2128864
[1] 0.2128539
[1] 0.2129743
[1] 0.2129417
[1] 0.2129091
[1] 0.2128766
[1] 0.212844
[1] 0.2128115
[1] 0.212779
[1] 0.2127464
[1] 0.2127139
[1] 0.2126814
[1] 0.2126489
[1] 0.2127692
[1] 0.2127367
[1] 0.2127042
[1] 0.2126718
[1] 0.2126393
[1] 0.2126068
[1] 0.2125744
[1] 0.212542
[1] 0.2126621
[1] 0.2126297
[1] 0.2125972
[1] 0.2125648
[1] 0.2125324
[1] 0.2125
[1] 0.21262
[1] 0.2125876
[1] 0.2125552
[1] 0.2125229
[1] 0.2124905
[1] 0.2126104
[1] 0.212578
[1] 0.2126979
[1] 0.2126656
[1] 0.2126332
[1] 0.2126008
[1] 0.2125685
[1] 0.2125361
[1] 0.2125038
[1] 0.2124715
[1] 0.2125912
[1] 0.2125589
[1] 0.2125266
[1] 0.2124943
[1] 0.212462
[1] 0.2125817
[1] 0.2127013
[1] 0.212669
[1] 0.2126367
[1] 0.2126044
[1] 0.212724
[1] 0.2126917
[1] 0.2126594
[1] 0.2126271
[1] 0.2125948
[1] 0.2125626
[1] 0.2125303
[1] 0.2124981
[1] 0.2124659
[1] 0.2124337
[1] 0.2124015
[1] 0.2125208
[1] 0.2124886
[1] 0.2124564
[1] 0.2124242
[1] 0.2123921
[1] 0.2123599
[1] 0.2123277
[1] 0.2122956
[1] 0.2122634
[1] 0.2122313
[1] 0.2121992
[1] 0.2121671
[1] 0.212135
[1] 0.2121029
[1] 0.2120708
[1] 0.2120387
[1] 0.2120067
[1] 0.2119746
[1] 0.2120937
[1] 0.2122128
[1] 0.2121807
[1] 0.2121487
[1] 0.2121166
[1] 0.2122356
[1] 0.2122036
[1] 0.2123226
[1] 0.2122905
[1] 0.2124094
[1] 0.2123774
[1] 0.2123453
[1] 0.2123133
[1] 0.2122812
[1] 0.2122492
[1] 0.2122172
[1] 0.2121852
[1] 0.2121532
[1] 0.2121212
[1] 0.2120892
[1] 0.2120573
[1] 0.2120253
[1] 0.2119934
[1] 0.2119614
[1] 0.2120801
[1] 0.2120482
[1] 0.2121668
[1] 0.2122855
[1] 0.212404
[1] 0.2123721
[1] 0.2123401
[1] 0.2123082
[1] 0.2122762
[1] 0.2122443
[1] 0.2122124
[1] 0.2123308
[1] 0.2124493
[1] 0.2124173
[1] 0.2123854
[1] 0.2123535
[1] 0.2123216
[1] 0.2122897
[1] 0.2122578
[1] 0.2122259
[1] 0.212194
[1] 0.2121622
[1] 0.2121303
[1] 0.2122486
[1] 0.2122167
[1] 0.2121849
[1] 0.212153
[1] 0.2121212
[1] 0.2120894
[1] 0.2120576
[1] 0.2121757
[1] 0.2121439
[1] 0.2121121
[1] 0.2122302
[1] 0.2121984
[1] 0.2121666
[1] 0.2121348
[1] 0.2121031
[1] 0.2120713
[1] 0.2120395
[1] 0.2120078
[1] 0.211976
[1] 0.2119443
[1] 0.2119126
[1] 0.2118809
[1] 0.2118492
[1] 0.2118175
[1] 0.2117858
[1] 0.2117541
[1] 0.2117225
[1] 0.2116908
[1] 0.2116592
[1] 0.211777
[1] 0.2118948
[1] 0.2118631
[1] 0.2118315
[1] 0.2117999
[1] 0.2117682
[1] 0.2117366
[1] 0.211705
[1] 0.2116734
[1] 0.2116418
[1] 0.2117594
[1] 0.2117278
[1] 0.2116963
[1] 0.2116647
[1] 0.2116331
[1] 0.2116016
[1] 0.2117191
[1] 0.2118366
[1] 0.2119541
[1] 0.2120715
[1] 0.2120399
[1] 0.2120083
[1] 0.2119768
[1] 0.2119452
[1] 0.2120625
[1] 0.2121799
[1] 0.2121483
[1] 0.2121167
[1] 0.212234
[1] 0.2122024
[1] 0.2121708
[1] 0.212288
[1] 0.2122564
[1] 0.2122249
[1] 0.212342
[1] 0.2124591
[1] 0.2124275
[1] 0.2125446
[1] 0.2126616
[1] 0.21263
[1] 0.2125984
[1] 0.2125668
[1] 0.2125353
[1] 0.2125037
[1] 0.2124722
[1] 0.2124406
[1] 0.2125575
[1] 0.2126744
[1] 0.2126428
[1] 0.2126113
[1] 0.2125797
[1] 0.2125482
[1] 0.2125167
[1] 0.2124852
[1] 0.2124537
[1] 0.2124222
[1] 0.2123907
[1] 0.2123592
[1] 0.2123278
[1] 0.2122963
[1] 0.2122648
[1] 0.2122334
[1] 0.212202
[1] 0.2121706
[1] 0.2121392
[1] 0.2121078
[1] 0.2120764
[1] 0.212045
[1] 0.2120136
[1] 0.2119822
[1] 0.2119509
[1] 0.2119196
[1] 0.2118882
[1] 0.2120047
[1] 0.2119734
[1] 0.2119421
[1] 0.2119107
[1] 0.2118794
[1] 0.2118481
[1] 0.2118168
[1] 0.2117856
[1] 0.2117543
[1] 0.211723
[1] 0.2116918
[1] 0.2118081
[1] 0.2119244
[1] 0.2118932
[1] 0.2120094
[1] 0.2119782
[1] 0.2120944
[1] 0.2120631
[1] 0.2120318
[1] 0.2120006
[1] 0.2119693
[1] 0.2119381
[1] 0.2119069
[1] 0.2118756
[1] 0.2118444
[1] 0.2119605
[1] 0.2119293
[1] 0.2118981
[1] 0.2118669
[1] 0.2118357
[1] 0.2118045
[1] 0.2117734
[1] 0.2117422
[1] 0.211711
[1] 0.211827
[1] 0.2119429
[1] 0.2119118
[1] 0.2120276
[1] 0.2121435
[1] 0.2121123
[1] 0.2120811
[1] 0.21205
[1] 0.2120188
[1] 0.2119877
[1] 0.2119565
[1] 0.2119254
[1] 0.2120411
[1] 0.21201
[1] 0.2121257
[1] 0.2120945
[1] 0.2120634
[1] 0.212179
[1] 0.2121479
[1] 0.2121168
[1] 0.2122323
[1] 0.2122012
[1] 0.2121701
[1] 0.212139
[1] 0.2121079
[1] 0.2120768
[1] 0.2121923
[1] 0.2121612
[1] 0.2121301
[1] 0.212099
[1] 0.212068
[1] 0.2120369
[1] 0.2120059
[1] 0.2119748
[1] 0.2119438
[1] 0.2119128
[1] 0.2118818
[1] 0.2119971
[1] 0.2121123
[1] 0.2120813
[1] 0.2120503
[1] 0.2120193
[1] 0.2119883
[1] 0.2121035
[1] 0.2120725
[1] 0.2120415
[1] 0.2120105
[1] 0.2119795
[1] 0.2119486
[1] 0.2120637
[1] 0.2120327
[1] 0.2120018
[1] 0.2119708
[1] 0.2119399
[1] 0.2119089
[1] 0.2120239
[1] 0.211993
[1] 0.2119621
[1] 0.2119312
[1] 0.2120461
[1] 0.2120152
[1] 0.2119843
[1] 0.2120991
[1] 0.212214
[1] 0.212183
[1] 0.2121521
[1] 0.2122669
[1] 0.212236
[1] 0.2122051
[1] 0.2123198
[1] 0.2124345
[1] 0.2124036
[1] 0.2123726
[1] 0.2123417
[1] 0.2123108
[1] 0.2122799
[1] 0.2122491
[1] 0.2123636
[1] 0.2123328
[1] 0.2123019
[1] 0.2124164
[1] 0.2123855
[1] 0.2125
[1] 0.2124691
[1] 0.2124382
[1] 0.2124074
[1] 0.2125218
[1] 0.2124909
[1] 0.2124601
[1] 0.2125744
[1] 0.2126887
[1] 0.212803
[1] 0.2127721
[1] 0.2128864
[1] 0.2128555
[1] 0.2128246
[1] 0.2127937
[1] 0.2129079
[1] 0.213022
[1] 0.2129912
[1] 0.2131052
[1] 0.2132193
[1] 0.2133333
[1] 0.2133024
[1] 0.2134164
[1] 0.2133855
[1] 0.2133546
[1] 0.2134685
[1] 0.2134376
[1] 0.2134067
[1] 0.2133758
[1] 0.2133449
[1] 0.213314
[1] 0.2132832
[1] 0.2132523
[1] 0.2132215
[1] 0.2131906
[1] 0.2131598
[1] 0.213129
[1] 0.2130982
[1] 0.2130674
[1] 0.2130366
[1] 0.2130058
[1] 0.212975
[1] 0.2129442
[1] 0.2130579
[1] 0.2131716
[1] 0.2131408
[1] 0.21311
[1] 0.2130793
[1] 0.2131928
[1] 0.2131621
[1] 0.2131313
[1] 0.2131006
[1] 0.2130698
[1] 0.2130391
[1] 0.2131526
[1] 0.213266
[1] 0.2133795
[1] 0.2133487
[1] 0.213318
[1] 0.2132872
[1] 0.2132565
[1] 0.2132258
[1] 0.213195
[1] 0.2131643
[1] 0.2131336
[1] 0.213103
[1] 0.2130723
[1] 0.2130416
[1] 0.2130109
[1] 0.2129803
[1] 0.2130935
[1] 0.2130629
[1] 0.2130322
[1] 0.2130016
[1] 0.2131148
[1] 0.2130841
[1] 0.2130535
[1] 0.2131666
[1] 0.2132797
[1] 0.213249
[1] 0.2132184
[1] 0.2133314
[1] 0.2134444
[1] 0.2134138
[1] 0.2133831
[1] 0.2133525
[1] 0.2133218
[1] 0.2132912
[1] 0.2132606
[1] 0.21323
[1] 0.2133429
[1] 0.2133123
[1] 0.2132817
[1] 0.2132511
[1] 0.2132205
[1] 0.21319
[1] 0.2131594
[1] 0.2131289
[1] 0.2130983
[1] 0.2132111
[1] 0.2131805
[1] 0.2132932
[1] 0.2132627
[1] 0.2132321
[1] 0.2132016
[1] 0.2133142
[1] 0.2132837
[1] 0.2132532
[1] 0.2132227
[1] 0.2131922
