Loading required package: MASS
Loading required package: stats4
Loading required package: fda
Loading required package: splines
Loading required package: Matrix

Attaching package: ‘fda’

The following object is masked from ‘package:graphics’:

    matplot

Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric
[1] 0.233208
[1] 0.2331662
[1] 0.2331244
[1] 0.2332617
[1] 0.23322
[1] 0.2331782
[1] 0.2331365
[1] 0.2332737
[1] 0.233232
[1] 0.2331903
[1] 0.2331486
[1] 0.2331069
[1] 0.2330652
[1] 0.2330236
[1] 0.232982
[1] 0.2329403
[1] 0.2328987
[1] 0.2328571
[1] 0.2328156
[1] 0.232774
[1] 0.2327325
[1] 0.2326909
[1] 0.2326494
[1] 0.2326079
[1] 0.2325664
[1] 0.232525
[1] 0.2324835
[1] 0.2324421
[1] 0.2324006
[1] 0.2323592
[1] 0.2323178
[1] 0.2322765
[1] 0.2322351
[1] 0.2321937
[1] 0.2321524
[1] 0.2321111
[1] 0.2320698
[1] 0.2320285
[1] 0.2319872
[1] 0.2319459
[1] 0.2319047
[1] 0.2318634
[1] 0.2318222
[1] 0.2319588
[1] 0.2319175
[1] 0.2318763
[1] 0.2318351
[1] 0.2319716
[1] 0.2319304
[1] 0.2318892
[1] 0.231848
[1] 0.2319844
[1] 0.2319432
[1] 0.2319021
[1] 0.2318609
[1] 0.2318198
[1] 0.2317787
[1] 0.2317376
[1] 0.2316965
[1] 0.2318327
[1] 0.2317916
[1] 0.2317505
[1] 0.2317095
[1] 0.2316684
[1] 0.2316274
[1] 0.2315864
[1] 0.2315454
[1] 0.2315044
[1] 0.2314635
[1] 0.2314225
[1] 0.2313816
[1] 0.2313406
[1] 0.2314766
[1] 0.2314356
[1] 0.2313947
[1] 0.2313538
[1] 0.231313
[1] 0.2314488
[1] 0.2314079
[1] 0.231367
[1] 0.2313262
[1] 0.2314619
[1] 0.2315975
[1] 0.2315567
[1] 0.2315158
[1] 0.2314749
[1] 0.2316105
[1] 0.2315697
[1] 0.2315288
[1] 0.231488
[1] 0.2314472
[1] 0.2315827
[1] 0.2315419
[1] 0.2315011
[1] 0.2316364
[1] 0.2315956
[1] 0.2315549
[1] 0.2315141
[1] 0.2314733
[1] 0.2314326
[1] 0.2313919
[1] 0.2315271
[1] 0.2314864
[1] 0.2314457
[1] 0.231405
[1] 0.2313643
[1] 0.2314994
[1] 0.2316344
[1] 0.2315937
[1] 0.2317287
[1] 0.231688
[1] 0.2316473
[1] 0.2316067
[1] 0.231566
[1] 0.2317009
[1] 0.2316602
[1] 0.2316196
[1] 0.2315789
[1] 0.2317137
[1] 0.2318485
[1] 0.2318078
[1] 0.2317672
[1] 0.2317266
[1] 0.2316859
[1] 0.2316453
[1] 0.23178
[1] 0.2317394
[1] 0.2318739
[1] 0.2318333
[1] 0.2317927
[1] 0.2317521
[1] 0.2317116
[1] 0.231671
[1] 0.2316305
[1] 0.23159
[1] 0.2315495
[1] 0.231509
[1] 0.2314685
[1] 0.2314281
[1] 0.2313876
[1] 0.2313472
[1] 0.2313068
[1] 0.2312664
[1] 0.2314006
[1] 0.2313602
[1] 0.2314944
[1] 0.2316286
[1] 0.2315881
[1] 0.2315477
[1] 0.2316818
[1] 0.2316414
[1] 0.2317754
[1] 0.231735
[1] 0.2316946
[1] 0.2316542
[1] 0.2316138
[1] 0.2317477
[1] 0.2317073
[1] 0.2318411
[1] 0.2319749
[1] 0.2319345
[1] 0.2318942
[1] 0.2320279
[1] 0.2319875
[1] 0.2319471
[1] 0.2320807
[1] 0.2320404
[1] 0.2321739
[1] 0.2321335
[1] 0.232267
[1] 0.2322267
[1] 0.2321863
[1] 0.232146
[1] 0.2321056
[1] 0.232239
[1] 0.2323724
[1] 0.232332
[1] 0.2324653
[1] 0.2324249
[1] 0.2325581
[1] 0.2325178
[1] 0.2324774
[1] 0.2324371
[1] 0.2323968
[1] 0.2323565
[1] 0.2323162
[1] 0.232276
[1] 0.2322357
[1] 0.2321955
[1] 0.2321552
[1] 0.2322882
[1] 0.232248
[1] 0.2322078
[1] 0.2321676
[1] 0.2323005
[1] 0.2324334
[1] 0.2323931
[1] 0.2323529
[1] 0.2323127
[1] 0.2322726
[1] 0.2322324
[1] 0.2321923
[1] 0.2321521
[1] 0.232112
[1] 0.2320719
[1] 0.2320318
[1] 0.2319917
[1] 0.2319516
[1] 0.2319116
[1] 0.2318715
[1] 0.2318315
[1] 0.2317915
[1] 0.2317515
[1] 0.2317115
[1] 0.2316716
[1] 0.2316316
[1] 0.2315917
[1] 0.2315517
[1] 0.2315118
[1] 0.2316443
[1] 0.2317767
[1] 0.2317367
[1] 0.2316968
[1] 0.2316569
[1] 0.2317892
[1] 0.2317493
[1] 0.2317094
[1] 0.2318417
[1] 0.2318018
[1] 0.2319339
[1] 0.2320661
[1] 0.2320261
[1] 0.2319862
[1] 0.2321183
[1] 0.2320784
[1] 0.2320385
[1] 0.2321705
[1] 0.2323024
[1] 0.2322625
[1] 0.2323944
[1] 0.2323545
[1] 0.2323146
[1] 0.2322747
[1] 0.2322348
[1] 0.2323666
[1] 0.2323267
[1] 0.2322868
[1] 0.2324185
[1] 0.2325502
[1] 0.2325103
[1] 0.2324704
[1] 0.2324306
[1] 0.2325621
[1] 0.2325223
[1] 0.2326538
[1] 0.2326139
[1] 0.2325741
[1] 0.2325342
[1] 0.2324944
[1] 0.2324546
[1] 0.2324149
[1] 0.2323751
[1] 0.2325064
[1] 0.2324666
[1] 0.2325979
[1] 0.2325581
[1] 0.2326893
[1] 0.2326496
[1] 0.2326098
[1] 0.2327409
[1] 0.2327012
[1] 0.2326614
[1] 0.2326217
[1] 0.232582
[1] 0.232713
[1] 0.2326733
[1] 0.2326336
[1] 0.2325939
[1] 0.2325542
[1] 0.2325145
[1] 0.2326454
[1] 0.2326057
[1] 0.2325661
[1] 0.2325264
[1] 0.2326572
[1] 0.2326176
[1] 0.232578
[1] 0.2325383
[1] 0.2324987
[1] 0.2324591
[1] 0.2325898
[1] 0.2325502
[1] 0.2325106
[1] 0.2324711
[1] 0.2324315
[1] 0.232392
[1] 0.2323524
[1] 0.232483
[1] 0.2324435
[1] 0.232574
[1] 0.2325344
[1] 0.2326649
[1] 0.2326253
[1] 0.2325858
[1] 0.2327162
[1] 0.2326766
[1] 0.2326371
[1] 0.2325976
[1] 0.2325581
[1] 0.2325187
[1] 0.2326489
[1] 0.2327791
[1] 0.2329092
[1] 0.2328697
[1] 0.2328303
[1] 0.2327908
[1] 0.2327513
[1] 0.2327119
[1] 0.2328419
[1] 0.2329719
[1] 0.2329324
[1] 0.232893
[1] 0.2328535
[1] 0.2328141
[1] 0.2327747
[1] 0.2327353
[1] 0.2326959
[1] 0.2326565
[1] 0.2326172
[1] 0.2325778
[1] 0.2325385
[1] 0.2324992
[1] 0.2324598
[1] 0.2325896
[1] 0.2325503
[1] 0.23268
[1] 0.2328096
[1] 0.2329392
[1] 0.2328998
[1] 0.2328605
[1] 0.2328212
[1] 0.2327819
[1] 0.2327426
[1] 0.2327033
[1] 0.2326641
[1] 0.2326248
[1] 0.2327543
[1] 0.232715
[1] 0.2328444
[1] 0.2328051
[1] 0.2327659
[1] 0.2327267
[1] 0.2326874
[1] 0.2326482
[1] 0.2327775
[1] 0.2327383
[1] 0.2326991
[1] 0.2326599
[1] 0.2326208
[1] 0.2325816
[1] 0.2325425
[1] 0.2325034
[1] 0.2324643
[1] 0.2325933
[1] 0.2325542
[1] 0.2325151
[1] 0.232476
[1] 0.232437
[1] 0.232566
[1] 0.2325269
[1] 0.2324878
[1] 0.2324488
[1] 0.2324097
[1] 0.2323707
[1] 0.2323317
[1] 0.2322927
[1] 0.2324215
[1] 0.2323826
[1] 0.2323436
[1] 0.2324723
[1] 0.2324333
[1] 0.232562
[1] 0.2325231
[1] 0.2324841
[1] 0.2324451
[1] 0.2325737
[1] 0.2325348
[1] 0.2324958
[1] 0.2326244
[1] 0.2325854
[1] 0.2325465
[1] 0.2325075
[1] 0.2324686
[1] 0.2324297
[1] 0.2323908
[1] 0.232352
[1] 0.2323131
[1] 0.2322742
[1] 0.2322354
[1] 0.2321966
[1] 0.2321578
[1] 0.232119
[1] 0.2322473
[1] 0.2323755
[1] 0.2325038
[1] 0.2324649
[1] 0.2324261
[1] 0.2323873
[1] 0.2323485
[1] 0.2323097
[1] 0.232271
[1] 0.2322322
[1] 0.2321935
[1] 0.2321548
[1] 0.2321161
[1] 0.2320774
[1] 0.2320387
[1] 0.232
[1] 0.2319613
[1] 0.2319227
[1] 0.2318841
[1] 0.2318454
[1] 0.2318068
[1] 0.2317682
[1] 0.2318961
[1] 0.2318575
[1] 0.2319854
[1] 0.2319468
[1] 0.2320745
[1] 0.2322023
[1] 0.2321636
[1] 0.2322913
[1] 0.2322527
[1] 0.2322141
[1] 0.2321755
[1] 0.2321369
[1] 0.2322645
[1] 0.2322259
[1] 0.2321873
[1] 0.2321488
[1] 0.2321102
[1] 0.2320717
[1] 0.2320332
[1] 0.2319947
[1] 0.2319562
[1] 0.2319177
[1] 0.2320451
[1] 0.2321725
[1] 0.232134
[1] 0.2320955
[1] 0.232057
[1] 0.2321843
[1] 0.2323115
[1] 0.232273
[1] 0.2322346
[1] 0.2323617
[1] 0.2323232
[1] 0.2322848
[1] 0.2322463
[1] 0.2322079
[1] 0.2321695
[1] 0.232131
[1] 0.2320926
[1] 0.2320543
[1] 0.2321812
[1] 0.2321429
[1] 0.2321045
[1] 0.2320661
[1] 0.232193
[1] 0.2321547
[1] 0.2321163
[1] 0.232078
[1] 0.2320396
[1] 0.2320013
[1] 0.231963
[1] 0.2319247
[1] 0.2318864
[1] 0.2320132
[1] 0.2319749
[1] 0.2319367
[1] 0.2318984
[1] 0.2318602
[1] 0.2318219
[1] 0.2317837
[1] 0.2317455
[1] 0.2317073
[1] 0.2316691
[1] 0.231631
[1] 0.2317575
[1] 0.2317194
[1] 0.2316812
[1] 0.2318077
[1] 0.2317695
[1] 0.2317314
[1] 0.2316933
[1] 0.2316551
[1] 0.231617
[1] 0.2315789
[1] 0.2315409
[1] 0.2315028
[1] 0.2316291
[1] 0.2315911
[1] 0.231553
[1] 0.231515
[1] 0.2314769
[1] 0.2316032
[1] 0.2315651
[1] 0.2315271
[1] 0.2316533
[1] 0.2317794
[1] 0.2317413
[1] 0.2317033
[1] 0.2316653
[1] 0.2316273
[1] 0.2315893
[1] 0.2315513
[1] 0.2315134
[1] 0.2316393
[1] 0.2317653
[1] 0.2317273
[1] 0.2316893
[1] 0.2316514
[1] 0.2316134
[1] 0.2315755
[1] 0.2315376
[1] 0.2314997
[1] 0.2314618
[1] 0.2315876
[1] 0.2315497
[1] 0.2316754
[1] 0.2316375
[1] 0.2317632
[1] 0.2317253
[1] 0.2316874
[1] 0.2316495
[1] 0.2316116
[1] 0.2315738
[1] 0.2315359
[1] 0.2314981
[1] 0.2316237
[1] 0.2315858
[1] 0.231548
[1] 0.2315102
[1] 0.2314724
[1] 0.2314346
[1] 0.2315601
[1] 0.2315223
[1] 0.2314845
[1] 0.2316099
[1] 0.2315721
[1] 0.2316974
[1] 0.2316596
[1] 0.2317848
[1] 0.2317471
[1] 0.2317093
[1] 0.2316716
[1] 0.2316338
[1] 0.2315961
[1] 0.2315584
[1] 0.2315207
[1] 0.2316458
[1] 0.2316081
[1] 0.2315704
[1] 0.2315327
[1] 0.231495
[1] 0.23162
[1] 0.2315824
[1] 0.2317073
[1] 0.2316696
[1] 0.231632
[1] 0.2317569
[1] 0.2317192
[1] 0.231844
[1] 0.2319688
[1] 0.2319311
[1] 0.2318935
[1] 0.2318558
[1] 0.2318182
[1] 0.2317806
[1] 0.2319052
[1] 0.2318676
[1] 0.23183
[1] 0.2317924
[1] 0.2317548
[1] 0.2317172
[1] 0.2316796
[1] 0.2316421
[1] 0.2316045
[1] 0.231567
[1] 0.2315295
[1] 0.231492
[1] 0.2316165
[1] 0.2315789
[1] 0.2315415
[1] 0.231504
[1] 0.2314665
[1] 0.2315909
[1] 0.2315534
[1] 0.2316777
[1] 0.2316402
[1] 0.2316028
[1] 0.231727
[1] 0.2316896
[1] 0.2316521
[1] 0.2316147
[1] 0.2315772
[1] 0.2315398
[1] 0.231664
[1] 0.2316266
[1] 0.2317506
[1] 0.2317132
[1] 0.2316758
[1] 0.2316384
[1] 0.231601
[1] 0.2315637
[1] 0.2315263
[1] 0.2314889
[1] 0.2314516
[1] 0.2314143
[1] 0.231377
[1] 0.2313397
[1] 0.2313024
[1] 0.2312651
[1] 0.2312278
[1] 0.2311906
[1] 0.2313144
[1] 0.2312772
[1] 0.2312399
[1] 0.2312027
[1] 0.2311655
[1] 0.2312892
[1] 0.2314129
[1] 0.2313757
[1] 0.2313385
[1] 0.2313013
[1] 0.2312641
[1] 0.2312269
[1] 0.2313505
[1] 0.231474
[1] 0.2314368
[1] 0.2315603
[1] 0.2315231
[1] 0.2316466
[1] 0.2316094
[1] 0.2315722
[1] 0.231535
[1] 0.2316584
[1] 0.2316212
[1] 0.231584
[1] 0.2315469
[1] 0.2315097
[1] 0.2314726
[1] 0.2314354
[1] 0.2313983
[1] 0.2315216
[1] 0.2316448
[1] 0.2316076
[1] 0.2315705
[1] 0.2316936
[1] 0.2318167
[1] 0.2317796
[1] 0.2317425
[1] 0.2318655
[1] 0.2318284
[1] 0.2317913
[1] 0.2317542
[1] 0.2317171
[1] 0.23168
[1] 0.2316429
[1] 0.2316059
[1] 0.2317288
[1] 0.2318516
[1] 0.2318145
[1] 0.2317775
[1] 0.2317405
[1] 0.2317034
[1] 0.2318262
[1] 0.2317891
[1] 0.2319118
[1] 0.2318748
[1] 0.2318378
[1] 0.2318008
[1] 0.2317638
[1] 0.2317268
[1] 0.2316898
[1] 0.2316528
[1] 0.2316159
[1] 0.2315789
[1] 0.231542
[1] 0.2316645
[1] 0.2316276
[1] 0.2315907
[1] 0.2315538
[1] 0.2316762
[1] 0.2317986
[1] 0.2317617
[1] 0.2317248
[1] 0.2318471
[1] 0.2318102
[1] 0.2317733
[1] 0.2317364
[1] 0.2316996
[1] 0.2316627
[1] 0.2316258
[1] 0.231589
[1] 0.2315522
[1] 0.2315153
[1] 0.2314785
[1] 0.2314417
[1] 0.231405
[1] 0.2313682
[1] 0.2313314
[1] 0.2314535
[1] 0.2314168
[1] 0.23138
[1] 0.2313433
[1] 0.2313066
[1] 0.2312698
[1] 0.2312331
[1] 0.2311964
[1] 0.2313184
[1] 0.2312817
[1] 0.231245
[1] 0.2312084
[1] 0.2311717
[1] 0.2311351
[1] 0.2312569
[1] 0.2312203
[1] 0.2311836
[1] 0.231147
[1] 0.2311104
[1] 0.2310738
[1] 0.2310372
[1] 0.2310006
[1] 0.2309641
[1] 0.2310858
[1] 0.2310492
[1] 0.2310127
[1] 0.2309761
[1] 0.2309396
[1] 0.2310612
[1] 0.2311828
[1] 0.2313043
[1] 0.2314259
[1] 0.2313893
[1] 0.2313527
[1] 0.2314742
[1] 0.2314376
[1] 0.231559
[1] 0.2316804
[1] 0.2316438
[1] 0.2316072
[1] 0.2315706
[1] 0.2315341
[1] 0.2316554
[1] 0.2316188
[1] 0.2315823
[1] 0.2317035
[1] 0.2316669
[1] 0.2316304
[1] 0.2315939
[1] 0.2315574
[1] 0.2315209
[1] 0.2314844
[1] 0.2314479
[1] 0.2314115
[1] 0.231375
[1] 0.2313386
[1] 0.2314596
[1] 0.2315806
[1] 0.2315442
[1] 0.2315077
[1] 0.2314713
[1] 0.2314349
[1] 0.2313985
[1] 0.2313621
[1] 0.2314829
[1] 0.2314465
[1] 0.2314102
[1] 0.2313738
[1] 0.2313374
[1] 0.2313011
[1] 0.2314218
[1] 0.2313855
[1] 0.2313491
[1] 0.2313128
[1] 0.2314335
[1] 0.2313972
[1] 0.2313609
[1] 0.2314815
[1] 0.2314452
[1] 0.2314088
[1] 0.2313725
[1] 0.2313363
[1] 0.2313
[1] 0.2312637
[1] 0.2312275
[1] 0.231348
[1] 0.2313117
[1] 0.2312755
[1] 0.2312392
[1] 0.2313596
[1] 0.2313234
[1] 0.2312872
[1] 0.231251
[1] 0.2313713
[1] 0.2313351
[1] 0.2314554
[1] 0.2314192
[1] 0.2315394
[1] 0.2315032
[1] 0.231467
[1] 0.2314308
[1] 0.2313946
[1] 0.2313584
[1] 0.2313223
[1] 0.2312861
[1] 0.23125
[1] 0.2312139
[1] 0.2311778
[1] 0.2311417
[1] 0.2311056
[1] 0.2310695
[1] 0.2310334
[1] 0.2311534
[1] 0.2311174
[1] 0.2310813
[1] 0.2312012
[1] 0.2311652
[1] 0.2311291
[1] 0.2310931
[1] 0.2310571
[1] 0.231021
[1] 0.230985
[1] 0.230949
[1] 0.2309131
[1] 0.2308771
[1] 0.2308411
[1] 0.2308052
[1] 0.2307692
[1] 0.2307333
[1] 0.2306974
[1] 0.2306615
[1] 0.2306256
[1] 0.2307453
[1] 0.230865
[1] 0.2308291
[1] 0.2307932
[1] 0.2307573
[1] 0.2307214
[1] 0.2306855
[1] 0.2306497
[1] 0.2307692
[1] 0.2308888
[1] 0.2310082
[1] 0.2309724
[1] 0.2310918
[1] 0.2312112
[1] 0.2313305
[1] 0.2312946
[1] 0.2314139
[1] 0.231378
[1] 0.2313421
[1] 0.2313062
[1] 0.2312704
[1] 0.2312345
[1] 0.2311986
[1] 0.2311628
[1] 0.231127
[1] 0.2310911
[1] 0.2310553
[1] 0.2310195
[1] 0.2309837
[1] 0.2311029
[1] 0.2310671
[1] 0.2310313
[1] 0.2309955
[1] 0.2309598
[1] 0.230924
[1] 0.231043
[1] 0.2310073
[1] 0.2309715
[1] 0.2309358
[1] 0.2310547
[1] 0.231019
[1] 0.2309833
[1] 0.2309476
[1] 0.2309119
[1] 0.2308762
[1] 0.2308405
[1] 0.2309594
[1] 0.2310782
[1] 0.2310425
[1] 0.2311612
[1] 0.2312799
[1] 0.2312442
[1] 0.2312085
[1] 0.2311728
[1] 0.2311372
[1] 0.2312558
[1] 0.2312201
[1] 0.2311845
[1] 0.2311488
[1] 0.2311132
[1] 0.2310775
[1] 0.2310419
[1] 0.2310063
[1] 0.2309707
[1] 0.2310892
[1] 0.2310536
[1] 0.231018
[1] 0.2309824
[1] 0.2309469
[1] 0.2309113
[1] 0.2308758
[1] 0.2308403
[1] 0.2308047
[1] 0.2307692
[1] 0.2308876
[1] 0.2310058
[1] 0.2309703
[1] 0.2309348
[1] 0.2308993
[1] 0.2308638
[1] 0.2308283
[1] 0.2307929
[1] 0.2307574
[1] 0.2308756
[1] 0.2309937
[1] 0.2311118
[1] 0.2310763
[1] 0.2311944
[1] 0.2311589
[1] 0.2312769
[1] 0.2313948
[1] 0.2313593
[1] 0.2314772
[1] 0.2314417
[1] 0.2314062
[1] 0.2313707
[1] 0.2314886
[1] 0.2316064
[1] 0.2315709
[1] 0.2315354
[1] 0.2314999
[1] 0.2316176
[1] 0.2315822
[1] 0.2315467
[1] 0.2316644
[1] 0.2316289
[1] 0.2315934
[1] 0.231711
[1] 0.2316756
[1] 0.2316401
[1] 0.2317577
[1] 0.2317222
[1] 0.2316868
[1] 0.2316514
[1] 0.231616
[1] 0.2317334
[1] 0.231698
[1] 0.2316626
[1] 0.2316272
[1] 0.2315918
[1] 0.2315564
[1] 0.2315211
[1] 0.2316384
[1] 0.2317557
[1] 0.2317203
[1] 0.231685
[1] 0.2316496
[1] 0.2316143
[1] 0.2315789
[1] 0.2316962
[1] 0.2316608
[1] 0.231778
[1] 0.2317426
[1] 0.2318598
[1] 0.2318244
[1] 0.2317891
[1] 0.2317538
[1] 0.2317185
[1] 0.2316832
[1] 0.2318002
[1] 0.2317649
[1] 0.2318819
[1] 0.2319988
[1] 0.2319635
[1] 0.2320804
[1] 0.232045
[1] 0.2320097
[1] 0.2321266
[1] 0.2322433
[1] 0.232208
[1] 0.2321727
[1] 0.2321374
[1] 0.2321021
[1] 0.2320669
[1] 0.2320316
[1] 0.2319964
[1] 0.2319611
[1] 0.2319259
[1] 0.2318907
[1] 0.2318555
[1] 0.2319721
[1] 0.2319369
[1] 0.2320534
[1] 0.2320182
[1] 0.231983
[1] 0.2319478
[1] 0.2320643
[1] 0.2321808
[1] 0.2322972
[1] 0.2324136
[1] 0.2323784
[1] 0.2323431
[1] 0.2324595
[1] 0.2324242
[1] 0.2325405
[1] 0.2325053
[1] 0.2324701
[1] 0.2324349
[1] 0.2323997
[1] 0.2323645
[1] 0.2323293
[1] 0.2322942
[1] 0.232259
[1] 0.2323752
[1] 0.2324913
[1] 0.2324561
[1] 0.232421
[1] 0.232537
[1] 0.2325019
[1] 0.2324667
[1] 0.2325827
[1] 0.2326987
[1] 0.2328146
[1] 0.2327795
[1] 0.2327443
[1] 0.2328602
[1] 0.232825
[1] 0.2327899
[1] 0.2327547
[1] 0.2327196
[1] 0.2326845
[1] 0.2326494
[1] 0.2327651
[1] 0.23273
[1] 0.2326949
[1] 0.2326598
[1] 0.2327755
[1] 0.2328912
[1] 0.2328561
[1] 0.232821
[1] 0.2327859
[1] 0.2327508
[1] 0.2327158
[1] 0.2326807
[1] 0.2327963
[1] 0.2327612
[1] 0.2327262
[1] 0.2328417
[1] 0.2328066
[1] 0.2329221
[1] 0.2330375
[1] 0.2331528
[1] 0.2332682
[1] 0.2332331
[1] 0.233198
[1] 0.233163
[1] 0.2331279
[1] 0.2330929
[1] 0.2332081
[1] 0.2331731
[1] 0.2331381
[1] 0.233103
[1] 0.233068
[1] 0.233033
[1] 0.232998
[1] 0.2329631
[1] 0.2329281
[1] 0.2328932
[1] 0.2328582
[1] 0.2328233
[1] 0.2329384
[1] 0.2329034
[1] 0.2328685
[1] 0.2329835
[1] 0.2329486
[1] 0.2329137
[1] 0.2330286
[1] 0.2331435
[1] 0.2332584
[1] 0.2332235
[1] 0.2333383
[1] 0.2333034
[1] 0.2332685
[1] 0.2333832
[1] 0.2333483
[1] 0.2333134
[1] 0.2332785
[1] 0.2332436
[1] 0.2332087
[1] 0.2331738
[1] 0.2331389
[1] 0.2331041
[1] 0.2330692
[1] 0.2330344
[1] 0.2329996
[1] 0.2329647
[1] 0.2329299
[1] 0.2328951
[1] 0.2328603
[1] 0.2328256
[1] 0.2327908
[1] 0.232756
[1] 0.2327213
[1] 0.2326866
[1] 0.2326518
[1] 0.2326171
[1] 0.2325824
[1] 0.2325477
[1] 0.2326622
[1] 0.2326275
[1] 0.2325928
[1] 0.2327072
[1] 0.2328216
[1] 0.2327869
[1] 0.2327522
[1] 0.2327175
[1] 0.2326829
[1] 0.2326482
[1] 0.2326136
[1] 0.2325789
[1] 0.2325443
[1] 0.2326585
[1] 0.2327727
[1] 0.2328869
[1] 0.233001
[1] 0.2329664
[1] 0.2329317
[1] 0.2328971
[1] 0.2328625
[1] 0.2328278
[1] 0.2327932
[1] 0.2327586
[1] 0.232724
[1] 0.2326895
[1] 0.2326549
[1] 0.2326203
[1] 0.2325858
[1] 0.2325512
[1] 0.2325167
[1] 0.2324822
[1] 0.2324477
[1] 0.2324132
[1] 0.2323787
[1] 0.2323442
[1] 0.2323097
[1] 0.2322753
[1] 0.2322408
[1] 0.2322064
[1] 0.232172
[1] 0.2321376
[1] 0.2321032
[1] 0.2320688
[1] 0.2321825
[1] 0.2321481
[1] 0.2321138
[1] 0.2322275
[1] 0.2323412
[1] 0.2323068
[1] 0.2322724
[1] 0.232238
[1] 0.2322036
[1] 0.2321693
[1] 0.2322829
[1] 0.2322485
[1] 0.2322142
[1] 0.2323277
[1] 0.2322934
[1] 0.232259
[1] 0.2322247
[1] 0.2321904
[1] 0.2323038
[1] 0.2324173
[1] 0.2323829
[1] 0.2324963
[1] 0.2326097
[1] 0.2325753
[1] 0.232541
[1] 0.2325066
[1] 0.2324723
[1] 0.232438
[1] 0.2324037
[1] 0.2323694
[1] 0.2323352
[1] 0.2323009
[1] 0.2322666
[1] 0.2322324
[1] 0.2321981
[1] 0.2323113
[1] 0.2322771
[1] 0.2322429
[1] 0.2322086
[1] 0.2321744
[1] 0.2321402
[1] 0.232106
[1] 0.2320719
[1] 0.2321849
[1] 0.2321507
[1] 0.2322638
[1] 0.2322296
[1] 0.2321954
[1] 0.2323084
[1] 0.2322742
[1] 0.23224
[1] 0.2322059
[1] 0.2321717
[1] 0.2321376
[1] 0.2322505
[1] 0.2322163
[1] 0.2323292
[1] 0.232295
[1] 0.2324078
[1] 0.2323737
[1] 0.2323396
[1] 0.2323054
[1] 0.2322713
[1] 0.2322372
[1] 0.2322031
[1] 0.2321691
[1] 0.2322817
[1] 0.2322477
[1] 0.2322136
[1] 0.2321795
[1] 0.2321455
[1] 0.2321114
[1] 0.2320774
[1] 0.23219
[1] 0.2323025
[1] 0.232415
[1] 0.232381
[1] 0.2323469
[1] 0.2324594
[1] 0.2324253
[1] 0.2323913
[1] 0.2325037
[1] 0.2324696
[1] 0.2324356
[1] 0.2324016
[1] 0.2323676
[1] 0.2323336
[1] 0.2324459
[1] 0.2324119
[1] 0.2325241
[1] 0.2324901
[1] 0.2324561
[1] 0.2324222
[1] 0.2325343
[1] 0.2325004
[1] 0.2324664
[1] 0.2324324
[1] 0.2323985
[1] 0.2323645
[1] 0.2323306
[1] 0.2322967
[1] 0.2322628
[1] 0.2322289
[1] 0.232195
[1] 0.2321611
[1] 0.2321272
[1] 0.2322392
[1] 0.2322054
[1] 0.2323173
[1] 0.2322835
[1] 0.2322496
[1] 0.2322157
[1] 0.2321819
[1] 0.2321481
[1] 0.2321142
[1] 0.2320804
[1] 0.2321923
[1] 0.2321585
[1] 0.2321247
[1] 0.2320909
[1] 0.2320571
[1] 0.2320233
[1] 0.2319895
[1] 0.2319558
[1] 0.231922
[1] 0.2318883
[1] 0.2318545
[1] 0.2318208
[1] 0.2319325
[1] 0.2318988
[1] 0.2318651
[1] 0.2319767
[1] 0.231943
[1] 0.2319093
[1] 0.2318756
[1] 0.2319872
[1] 0.2320988
[1] 0.2320651
[1] 0.2320314
[1] 0.2319977
[1] 0.231964
[1] 0.2319303
[1] 0.2318967
[1] 0.231863
[1] 0.2318294
[1] 0.2317958
[1] 0.2317621
[1] 0.2317285
[1] 0.2316949
[1] 0.2318063
[1] 0.2319177
[1] 0.232029
[1] 0.2319954
[1] 0.2319618
[1] 0.2319281
[1] 0.2318946
[1] 0.231861
[1] 0.2318274
[1] 0.2319386
[1] 0.231905
[1] 0.2320162
[1] 0.2321274
[1] 0.2322385
[1] 0.2322049
[1] 0.2323159
[1] 0.2322823
[1] 0.2322487
[1] 0.2322152
[1] 0.2321816
[1] 0.232148
[1] 0.232259
[1] 0.2322254
[1] 0.2321919
[1] 0.2321583
[1] 0.2321248
[1] 0.2322357
[1] 0.2322022
[1] 0.2321686
[1] 0.2321351
[1] 0.2321016
[1] 0.2320681
[1] 0.2320346
[1] 0.2321454
[1] 0.2322562
[1] 0.2322227
[1] 0.2321892
[1] 0.2322999
[1] 0.2322664
[1] 0.2323771
[1] 0.2324877
[1] 0.2324542
[1] 0.2324207
[1] 0.2323873
[1] 0.2324978
[1] 0.2324644
[1] 0.2325749
[1] 0.2325414
[1] 0.2325079
[1] 0.2324744
[1] 0.232441
[1] 0.2325514
[1] 0.232518
[1] 0.2324845
[1] 0.2325949
[1] 0.2325615
[1] 0.232528
[1] 0.2326384
[1] 0.2326049
[1] 0.2325715
[1] 0.2325381
[1] 0.2325047
[1] 0.2326149
[1] 0.2325815
[1] 0.2326918
[1] 0.232802
[1] 0.2327685
[1] 0.2327351
[1] 0.2327017
[1] 0.2326683
[1] 0.2326349
[1] 0.232745
[1] 0.2327116
[1] 0.2326782
[1] 0.2327883
[1] 0.2327549
[1] 0.2327215
[1] 0.2326882
[1] 0.2326548
[1] 0.2327648
[1] 0.2327314
[1] 0.2326981
[1] 0.2326648
[1] 0.2326314
[1] 0.2325981
